# Mauritania Administrative Divisions — Full Reference

> Last updated: 2026-05-27. License: CC-BY-4.0.

## Per-Wilaya Data Files

- [Adrar](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/adrar-mr07.txt) — 4 moughataas, 11 communes
- [Assaba](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/assaba-mr03.txt) — 5 moughataas, 26 communes
- [Brakna](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/brakna-mr05.txt) — 6 moughataas, 24 communes
- [Dakhlet Nouadhibou](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/dakhlet-nouadhibou-mr08.txt) — 2 moughataas, 6 communes
- [Gorgol](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/gorgol-mr04.txt) — 5 moughataas, 31 communes
- [Guidimagha](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/guidimagha-mr10.txt) — 4 moughataas, 22 communes
- [Hodh Chargui](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/hodh-chargui-mr01.txt) — 8 moughataas, 37 communes
- [Hodh El Gharbi](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/hodh-el-gharbi-mr02.txt) — 5 moughataas, 29 communes
- [Inchiri](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/inchiri-mr12.txt) — 2 moughataas, 3 communes
- [Nouakchott Nord](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/nouakchott-nord-mr14.txt) — 3 moughataas, 3 communes
- [Nouakchott Ouest](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/nouakchott-ouest-mr13.txt) — 3 moughataas, 3 communes
- [Nouakchott Sud](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/nouakchott-sud-mr15.txt) — 3 moughataas, 3 communes
- [Tagant](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/tagant-mr09.txt) — 3 moughataas, 10 communes
- [Tiris Zemmour](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/tiris-zemmour-mr11.txt) — 3 moughataas, 3 communes
- [Trarza](https://github.com/open-admin-data/mauritania-administrative-divisions/blob/main/docs/llms-full/trarza-mr06.txt) — 7 moughataas, 27 communes

## Summary

| Wilaya | Moughataas | Communes | 
|---|---|---|
| Adrar | 4 | 11 | 
| Assaba | 5 | 26 | 
| Brakna | 6 | 24 | 
| Dakhlet Nouadhibou | 2 | 6 | 
| Gorgol | 5 | 31 | 
| Guidimagha | 4 | 22 | 
| Hodh Chargui | 8 | 37 | 
| Hodh El Gharbi | 5 | 29 | 
| Inchiri | 2 | 3 | 
| Nouakchott Nord | 3 | 3 | 
| Nouakchott Ouest | 3 | 3 | 
| Nouakchott Sud | 3 | 3 | 
| Tagant | 3 | 10 | 
| Tiris Zemmour | 3 | 3 | 
| Trarza | 7 | 27 | 
